"Numéro","conpre1p","conpre1s","conpre2p","conpre2s","conpre3p","conpre3s","imppre1p","imppre2p","imppre2s","indfut1p","indfut1s","indfut2p","indfut2s","indfut3p","indfut3s","indimp1p","indimp1s","indimp2p","indimp2s","indimp3p","indimp3s","indpre1p","indpre1s","indpre2p","indpre2s","indpre3p","indpre3s","infinitif","parpasF","parpasM","parpre","passim1p","passim1s","passim2p","passim2s","passim3p","passim3s","subimp1p","subimp1s","subimp2p","subimp2s","subimp3p","subimp3s","subpre1p","subpre1s","subpre2p","subpre2s","subpre3p","subpre3s"
"1","abaisserions","abaisserais","abaisseriez","abaisserais","abaisseraient","abaisserait","abaissons","abaissez","abaisse","abaisserons","abaisserai","abaisserez","abaisseras","abaisseront","abaissera","abaissions","abaissais","abaissiez","abaissais","abaissaient","abaissait","abaissons","abaisse","abaissez","abaisses","abaissent","abaisse","abaisser","abaissée","abaissé","abaissant","abaissâmes","abaissai","abaissâtes","abaissas","abaissèrent","abaissa","abaissassions","abaissasse","abaissassiez","abaissasses","abaissassent","abaissasse","abaissions","abaisse","abaissiez","abaisses","abaissent","abaisse"
"2","abandonnerions","abandonnerais","abandonneriez","abandonnerais","abandonneraient","abandonnerait","abandonnons","abandonnez","abandonne","abandonnerons","abandonnerai","abandonnerez","abandonneras","abandonneront","abandonnera","abandonnions","abandonnais","abandonniez","abandonnais","abandonnaient","abandonnait","abandonnons","abandonne","abandonnez","abandonnes","abandonnent","abandonne","abandonner","abandonnée","abandonné","abandonnant","abandonnâmes","abandonnai","abandonnâtes","abandonnas","abandonnèrent","abandonna","abandonnassions","abandonnasse","abandonnassiez","abandonnasses","abandonnassent","abandonnât","abandonnions","abandonne","abandonniez","abandonnes","abandonnent","abandonne"
"3","abasourdirions","abasourdirais","abasourdiriez","abasourdirais","abasourdiraient","abasourdirait","abasourdissons","abasourdissez","abasourdis","abasourdirons","abasourdirai","abasourdirez","abasourdiras","abasourdiront","abasourdira","abasourdissions","abasourdissais","abasourdissiez","abasourdissais","abasourdissaient","abasourdissait","abasourdissons","abasourdis","abasourdissez","abasourdis","abasourdissent","abasourdit","abasourdir","abasourdie","abasourdi","abasourdissant","abasourdîmes","abasourdis","abasourdîtes","abasourdis","abasourdirent","abasourdit","abasourdissions","abasourdisse","abasourdissiez","abasourdisses","abasourdissent","abasourdît","abasourdissions","abasourdisse","abasourdissiez","abasourdisses","abasourdissent","abasourdisse"
"4","abâtardirions","abâtardirais","abâtardiriez","abâtardirais","abâtardiraient","abâtardirait","abâtardissons","abâtardissez","abâtardis","abâtardirons","abâtardirai","abâtardirez","abâtardiras","abâtardiront","abâtardira","abâtardissions","abâtardissais","abâtardissiez","abâtardissais","abâtardissaient","abâtardissait","abâtardissons","abâtardis","abâtardissez","abâtardis","abâtardissent","abâtardit","abâtardir","abâtardie","abâtardi","abâtardissant","abâtardîmes","abâtardis","abâtardîtes","abâtardis","abâtardirent","abâtardit","abâtardissions","abâtardisse","abâtardissiez","abâtardisses","abâtardissent","abâtardît","abâtardissions","abâtardisse","abâtardissiez","abâtardisses","abâtardissent","abâtardisse"
"5","abattrions","abattrais","abattriez","abattrais","abattraient","abattrait","abattons","abattez","abats","abattrons","abattrai","abattrez","abattras","abattront","abattra","abattions","abattais","abattiez","abattais","abattaient","abattait","abattons","abats","abattez","abats","abattent","abat","abattre","abattue","abattu","abattant","abattîmes","abattis","abattîtes","abattis","abattirent","abattit","abattissions","abattisse","abattissiez","abattisses","abattissent","abattît","abattions","abatte","abattiez","abattes","abattent","abatte"
"6","abcederions","abcederais","abcederiez","abcederais","abcederaient","abcederait","abcédons","abcédez","abcède","abcederons","abcederai","abcederez","abcederas","abcederont","abcedera","abcédions","abcédais","abcédiez","abcédais","abcédaient","abcédait","abcédons","abcède","abcédez","abcèdes","abcèdent","abcède","abcéder","abcédée","abcédé","abcédant","abcédâmes","abcédai","abcédâtes","abcédas","abcédèrent","abcéda","abcédassions","abcédasse","abcédassiez","abcédasses","abcédassent","abcédât","abcédions","abcède","abcédiez","abcèdes","abcèdent","abcède"
"7","abdiquerions","abdiquerais","abdiqueriez","abdiquerais","abdiqueraient","abdiquerait","abdiquons","abdiquez","abdique","abdiquerons","abdiquerai","abdiquerez","abdiqueras","abdiqueront","abdiquera","abdiquions","abdiquais","abdiquiez","abdiquais","abdiquaient","abdiquait","abdiquons","abdique","abdiquez","abdiques","abdiquent","abdique","abdiquer","abdiquée","abdiqué","abdiquant","abdiquâmes","abdiquai","abdiquâtes","abdiquas","abdiquèrent","abdiqua","abdiquassions","abdiquasse","abdiquassiez","abdiquasses","abdiquassent","abdiquât","abdiquions","abdique","abdiquiez","abdiques","abdiquent","abdique"
"8","aberrerions","aberrerais","aberreriez","aberrerais","aberreraient","aberrerait","aberrons","aberrez","aberre","aberrerons","aberrerai","aberrerez","aberreras","aberreront","aberrera","aberrions","aberrais","aberriez","aberrais","aberraient","aberrait","aberrons","aberre","aberrez","aberres","aberrent","aberre","aberrer","aberrée","aberré","aberrant","aberrâmes","aberrai","aberrâtes","aberras","aberrèrent","aberra","aberrassions","aberrasse","aberrassiez","aberrasses","aberrassent","aberrât","aberrions","aberre","aberriez","aberres","aberrent","aberre"
"9","abêtirions","abêtirais","abêtiriez","abêtirais","abêtiraient","abêtirait","abêtissons","abêtissez","abêtis","abêtirons","abêtirai","abêtirez","abêtiras","abêtiront","abêtira","abêtissions","abêtissais","abêtissiez","abêtissais","abêtissaient","abêtissait","abêtissons","abêtis","abêtissez","abêtis","abêtissent","abêtit","abêtir","abêtie","abêti","abêtissant","abêtîmes","abêtis","abêtîtes","abêtis","abêtirent","abêtit","abêtissions","abêtisse","abêtissiez","abêtisses","abêtissent","abêtît","abêtissions","abêtisse","abêtissiez","abêtisses","abêtissent","abêtisse"
"10","abhorrerions","abhorrerais","abhorreriez","abhorrerais","abhorreraient","abhorrerait","abhorrons","abhorrez","abhorre","abhorrerons","abhorrerai","abhorrerez","abhorreras","abhorreront","abhorrera","abhorrions","abhorrais","abhorriez","abhorrais","abhorraient","abhorrait","abhorrons","abhorre","abhorrez","abhorres","abhorrent","abhorre","abhorrer","abhorrée","abhorré","abhorrant","abhorrâmes","abhorrai","abhorrâtes","abhorras","abhorrèrent","abhorra","abhorrassions","abhorrasse","abhorrassiez","abhorrasses","abhorrassent","abhorrât","abhorrions","abhorre","abhorriez","abhorres","abhorrent","abhorre"
"11","abîmerions","abîmerais","abîmeriez","abîmerais","abîmeraient","abîmerait","abîmons","abîmez","abîme","abîmerons","abîmerai","abîmerez","abîmeras","abîmeront","abîmera","abîmions","abîmais","abîmiez","abîmais","abîmaient","abîmait","abîmons","abîme","abîmez","abîmes","abîment","abîme","abîmer","abîmée","abîmé","abîmant","abîmâmes","abîmai","abîmâtes","abîmas","abîmèrent","abîma","abîmassions","abîmasse","abîmassiez","abîmasses","abîmassent","abîmât","abîmions","abîme","abîmiez","abîmes","abîment","abîme"
"12","abjurerions","abjurerais","abjureriez","abjurerais","abjureraient","abjurerait","abjurons","abjurez","abjure","abjurerons","abjurerai","abjurerez","abjureras","abjureront","abjurera","abjurions","abjurais","abjuriez","abjurais","abjuraient","abjurait","abjurons","abjure","abjurez","abjures","abjurent","abjure","abjurer","abjurée","abjuré","abjurant","abjurâmes","abjurai","abjurâtes","abjuras","abjurèrent","abjura","abjurassions","abjurasse","abjurassiez","abjurasses","abjurassent","abjurât","abjurions","abjure","abjuriez","abjures","abjurent","abjure"
"13","ablaterions","ablaterais","ablateriez","ablaterais","ablateraient","ablaterait","ablatons","ablatez","ablate","ablaterons","ablaterai","ablaterez","ablateras","ablateront","ablatera","ablations","ablatais","ablatiez","ablatais","ablataient","ablatait","ablatons","ablate","ablatez","ablates","ablatent","ablate","ablater","ablatée","ablaté","ablatant","ablatâmes","ablatai","ablatâtes","ablatas","ablatèrent","ablata","ablatassions","ablatasse","ablatassiez","ablatasses","ablatassent","ablatât","ablations","ablate","ablatiez","ablates","ablatent","ablate"
"14","abloquerions","abloquerais","abloqueriez","abloquerais","abloqueraient","abloquerait","abloquons","abloquez","abloque","abloquerons","abloquerai","abloquerez","abloqueras","abloqueront","abloquera","abloquions","abloquais","abloquiez","abloquais","abloquaient","abloquait","abloquons","abloque","abloquez","abloques","abloquent","abloque","abloquer","abloquée","abloqué","abloquant","abloquâmes","abloquai","abloquâtes","abloquas","abloquèrent","abloqua","abloquassions","abloquasse","abloquassiez","abloquasses","abloquassent","abloquât","abloquions","abloque","abloquiez","abloques","abloquent","abloque"
"15","abolirions","abolirais","aboliriez","abolirais","aboliraient","abolirait","abolissons","abolissez","abolis","abolirons","abolirai","abolirez","aboliras","aboliront","abolira","abolissions","abolissais","abolissiez","abolissais","abolissaient","abolissait","abolissons","abolis","abolissez","abolis","abolissent","abolit","abolir","abolie","aboli","abolissant","abolîmes","abolis","abolîtes","abolis","abolirent","abolit","abolissions","abolisse","abolissiez","abolisses","abolissent","abolît","abolissions","abolisse","abolissiez","abolisses","abolissent","abolisse"
"16","abominerions","abominerais","abomineriez","abominerais","abomineraient","abominerait","abominons","abominez","abomine","abominerons","abominerai","abominerez","abomineras","abomineront","abominera","abominions","abominais","abominiez","abominais","abominaient","abominait","abominons","abomine","abominez","abomines","abominent","abomine","abominer","abominée","abominé","abominant","abominâmes","abominai","abominâtes","abominas","abominèrent","abomina","abominassions","abominasse","abominassiez","abominasses","abominassent","abominât","abominions","abomine","abominiez","abomines","abominent","abomine"
"17","abonderions","abonderais","abonderiez","abonderais","abonderaient","abonderait","abondons","abondez","abonde","abonderons","abonderai","abonderez","abonderas","abonderont","abondera","abondions","abondais","abondiez","abondais","abondaient","abondait","abondons","abonde","abondez","abondes","abondent","abonde","abonder","abondée","abondé","abondant","abondâmes","abondai","abondâtes","abondas","abondèrent","abonda","abondassions","abondasse","abondassiez","abondasses","abondassent","abondât","abondions","abonde","abondiez","abondes","abondent","abonde"
"18","abonnerions","abonnerais","abonneriez","abonnerais","abonneraient","abonnerait","abonnons","abonnez","abonne","abonnerons","abonnerai","abonnerez","abonneras","abonneront","abonnera","abonnions","abonnais","abonniez","abonnais","abonnaient","abonnait","abonnons","abonne","abonnez","abonnes","abonnent","abonne","abonner","abonnée","abonné","abonnant","abonnâmes","abonnai","abonnâtes","abonnas","abonnèrent","abonna","abonnassions","abonnasse","abonnassiez","abonnasses","abonnassent","abonnât","abonnions","abonne","abonniez","abonnes","abonnent","abonne"
"19","abonnirions","abonnirais","abonniriez","abonnirais","abonniraient","abonnirait","abonnissons","abonnissez","abonnis","abonnirons","abonnirai","abonnirez","abonniras","abonniront","abonnira","abonnissions","abonnissais","abonnissiez","abonnissais","abonnissaient","abonnissait","abonnissons","abonnis","abonnissez","abonnis","abonnissent","abonnit","abonnir","abonnie","abonni","abonnissant","abonnîmes","abonnis","abonnîtes","abonnis","abonnirent","abonnit","abonnissions","abonnisse","abonnissiez","abonnisses","abonnissent","abonnît","abonnissions","abonnisse","abonnissiez","abonnisses","abonnissent","abonnisse"
"20","aborderions","aborderais","aborderiez","aborderais","aborderaient","aborderait","abordons","abordez","aborde","aborderons","aborderai","aborderez","aborderas","aborderont","abordera","abordions","abordais","abordiez","abordais","abordaient","abordait","abordons","aborde","abordez","abordes","abordent","aborde","aborder","abordée","abordé","abordant","abordâmes","abordai","abordâtes","abordas","abordèrent","aborda","abordassions","abordasse","abordassiez","abordasses","abordassent","abordât","abordions","aborde","abordiez","abordes","abordent","aborde"
"21","abornerions","abornerais","aborneriez","abornerais","aborneraient","abornerait","abornons","abornez","aborne","abornerons","abornerai","abornerez","aborneras","aborneront","abornera","abornions","abornais","aborniez","abornais","abornaient","abornait","abornons","aborne","abornez","abornes","abornent","aborne","aborner","abornée","aborné","abornant","abornâmes","abornai","abornâtes","abornas","abornèrent","aborna","abornassions","abornasse","abornassiez","abornasses","abornassent","abornât","abornions","aborne","aborniez","abornes","abornent","aborne"
"22","aboucherions","aboucherais","aboucheriez","aboucherais","aboucheraient","aboucherait","abouchons","abouchez","abouche","aboucherons","aboucherai","aboucherez","aboucheras","aboucheront","abouchera","abouchions","abouchais","abouchiez","abouchais","abouchaient","abouchait","abouchons","abouche","abouchez","abouches","abouchent","abouche","aboucher","abouchée","abouché","abouchant","abouchâmes","abouchai","abouchâtes","abouchas","abouchèrent","aboucha","abouchassions","abouchasse","abouchassiez","abouchasses","abouchassent","abouchât","abouchions","abouche","abouchiez","abouches","abouchent","abouche"
"23","aboulerions","aboulerais","abouleriez","aboulerais","abouleraient","aboulerait","aboulons","aboulez","aboule","aboulerons","aboulerai","aboulerez","abouleras","abouleront","aboulera","aboulions","aboulais","abouliez","aboulais","aboulaient","aboulait","aboulons","aboule","aboulez","aboules","aboulent","aboule","abouler","aboulée","aboulé","aboulant","aboulâmes","aboulai","aboulâtes","aboulas","aboulèrent","aboula","aboulassions","aboulasse","aboulassiez","aboulasses","aboulassent","aboulât","aboulions","aboule","abouliez","aboules","aboulent","aboule"
"24","abouterions","abouterais","abouteriez","abouterais","abouteraient","abouterait","aboutons","aboutez","aboute","abouterons","abouterai","abouterez","abouteras","abouteront","aboutera","aboutions","aboutais","aboutiez","aboutais","aboutaient","aboutait","aboutons","aboute","aboutez","aboutes","aboutent","aboute","abouter","aboutée","abouté","aboutant","aboutâmes","aboutai","aboutâtes","aboutas","aboutèrent","abouta","aboutassions","aboutasse","aboutassiez","aboutasses","aboutassent","aboutât","aboutions","aboute","aboutiez","aboutes","aboutent","aboute"
"25","aboutirions","aboutirais","aboutiriez","aboutirais","aboutiraient","aboutirait","aboutissons","aboutissez","aboutis","aboutirons","aboutirai","aboutirez","aboutiras","aboutiront","aboutira","aboutissions","aboutissais","aboutissiez","aboutissais","aboutissaient","aboutissait","aboutissons","aboutis","aboutissez","aboutis","aboutissent","aboutit","aboutir","aboutie","abouti","aboutissant","aboutîmes","aboutis","aboutîtes","aboutis","aboutirent","aboutit","aboutissions","aboutisse","aboutissiez","aboutisses","aboutissent","aboutît","aboutissions","aboutisse","aboutissiez","aboutisses","aboutissent","aboutisse"
"26","aboierions","aboierais","aboieriez","aboierais","aboieraient","aboierait","aboyons","aboyez","aboie","aboierons","aboierai","aboierez","aboieras","aboieront","aboiera","aboyions","aboyais","aboyiez","aboyais","aboyaient","aboyait","aboyons","aboie","aboyez","aboies","aboient","aboie","aboyer","aboyée","aboyé","aboyant","aboyâmes","aboyai","aboyâtes","aboyas","aboyèrent","aboya","aboyassions","aboyasse","aboyassiez","aboyasses","aboyassent","aboyât","aboyions","aboie","aboyiez","aboies","aboient","aboie"
"27","abraserions","abraserais","abraseriez","abraserais","abraseraient","abraserait","abrasons","abrasez","abrase","abraserons","abraserai","abraserez","abraseras","abraseront","abrasera","abrasions","abrasais","abrasiez","abrasais","abrasaient","abrasait","abrasons","abrase","abrasez","abrases","abrasent","abrase","abraser","abrasée","abrasé","abrasant","abrasâmes","abrasai","abrasâtes","abrasas","abrasèrent","abrasa","abrasassions","abrasasse","abrasassiez","abrasasses","abrasassent","abrasât","abrasions","abrase","abrasiez","abrases","abrasent","abrase"
"28","abrégerions","abrégerais","abrégeriez","abrégerais","abrégeraient","abrégerait","abrégeons","abrégez","abrège","abrégerons","abrégerai","abrégerez","abrégeras","abrégeront","abrégera","abrégions","abrégeais","abrégiez","abrégeais","abrégeaient","abrégeait","abrégeons","abrège","abrégez","abrèges","abrègent","abrège","abréger","abrégée","abrégé","abrégeant","abrégeâmes","abrégeai","abrégeâtes","abrégeas","abrégèrent","abrégea","abrégeassions","abrégeasse","abrégeassiez","abrégeasses","abrégeassent","abrégeât","abrégions","abrège","abrégiez","abrèges","abrègent","abrège"
"29","abreuverions","abreuverais","abreuveriez","abreuverais","abreuveraient","abreuverait","abreuvons","abreuvez","abreuve","abreuverons","abreuverai","abreuverez","abreuveras","abreuveront","abreuvera","abreuvions","abreuvais","abreuviez","abreuvais","abreuvaient","abreuvait","abreuvons","abreuve","abreuvez","abreuves","abreuvent","abreuve","abreuver","abreuvée","abreuvé","abreuvant","abreuvâmes","abreuvai","abreuvâtes","abreuvas","abreuvèrent","abreuva","abreuvassions","abreuvasse","abreuvassiez","abreuvasses","abreuvassent","abreuvât","abreuvions","abreuve","abreuviez","abreuves","abreuvent","abreuve"
"30","abricoterions","abricoterais","abricoteriez","abricoterais","abricoteraient","abricoterait","abricotons","abricotez","abricote","abricoterons","abricoterai","abricoterez","abricoteras","abricoteront","abricotera","abricotions","abricotais","abricotiez","abricotais","abricotaient","abricotait","abricotons","abricote","abricotez","abricotes","abricotent","abricote","abricoter","abricotée","abricoté","abricotant","abricotâmes","abricotai","abricotâtes","abricotas","abricotèrent","abricota","abricotassions","abricotasse","abricotassiez","abricotasses","abricotassent","abricotât","abricotions","abricote","abricotiez","abricotes","abricotent","abricote"
"31","abrierions","abrierais","abrieriez","abrierais","abrieraient","abrierait","abrions","abriez","abrie","abrierons","abrierai","abrierez","abrieras","abrieront","abriera","abriions","abriais","abriiez","abriais","abriaient","abriait","abrions","abrie","abriez","abries","abrient","abrie","abrier","abriée","abrié","abriant","abriâmes","abriai","abriâtes","abrias","abrièrent","abria","abriassions","abriasse","abriassiez","abriasses","abriassent","abriât","abriions","abrie","abriiez","abries","abrient","abrie"
"32","abriterions","abriterais","abriteriez","abriterais","abriteraient","abriterait","abritons","abritez","abrite","abriterons","abriterai","abriterez","abriteras","abriteront","abritera","abritions","abritais","abritiez","abritais","abritaient","abritait","abritons","abrite","abritez","abrites","abritent","abrite","abriter","abritée","abrité","abritant","abritâmes","abritai","abritâtes","abritas","abritèrent","abrita","abritassions","abritasse","abritassiez","abritasses","abritassent","abritât","abritions","abrite","abritiez","abrites","abritent","abrite"
"33","abrogerions","abrogerais","abrogeriez","abrogerais","abrogeraient","abrogerait","abrogeons","abrogez","abroge","abrogerons","abrogerai","abrogerez","abrogeras","abrogeront","abrogera","abrogions","abrogeais","abrogiez","abrogeais","abrogeaient","abrogeait","abrogeons","abroge","abrogez","abroges","abrogent","abroge","abroger","abrogée","abrogé","abrogeant","abrogeâmes","abrogeai","abrogeâtes","abrogeas","abrogèrent","abrogea","abrogeassions","abrogeasse","abrogeassiez","abrogeasses","abrogeassent","abrogeât","abrogions","abroge","abrogiez","abroges","abrogent","abroge"
"34","abrutirions","abrutirais","abrutiriez","abrutirais","abrutiraient","abrutirait","abrutissons","abrutissez","abrutis","abrutirons","abrutirai","abrutirez","abrutiras","abrutiront","abrutira","abrutissions","abrutissais","abrutissiez","abrutissais","abrutissaient","abrutissait","abrutissons","abrutis","abrutissez","abrutis","abrutissent","abrutit","abrutir","abrutie","abruti","abrutissant","abrutîmes","abrutis","abrutîtes","abrutis","abrutirent","abrutit","abrutissions","abrutisse","abrutissiez","abrutisses","abrutissent","abrutît","abrutissions","abrutisse","abrutissiez","abrutisses","abrutissent","abrutisse"
